.data:0000000000404100 ; char secret[64]
.data:0000000000404100 secret          db 42h                  ; DATA XREF: main+FF↑o
.data:0000000000404100                                         ; main+12B↑r ...
.data:0000000000404101                 db  0Ah
.data:0000000000404102                 db  7Ch ; |
.data:0000000000404103                 db  5Fh ; _
.data:0000000000404104                 db  22h ; "
.data:0000000000404105                 db    6
.data:0000000000404106                 db  1Bh
.data:0000000000404107                 db  67h ; g
.data:0000000000404108                 db  37h ; 7
.data:0000000000404109                 db  23h ; #
.data:000000000040410A                 db  5Ch ; \
.data:000000000040410B                 db  46h ; F
.data:000000000040410C                 db  0Ah
.data:000000000040410D                 db  29h ; )
.data:000000000040410E                 db    9
.data:000000000040410F                 db  30h ; 0
.data:0000000000404110                 db  51h ; Q
.data:0000000000404111                 db  38h ; 8
.data:0000000000404112                 db  5Fh ; _
.data:0000000000404113                 db  7Bh ; {
.data:0000000000404114                 db  59h ; Y
.data:0000000000404115                 db  13h
.data:0000000000404116                 db  18h
.data:0000000000404117                 db  0Dh
.data:0000000000404118                 db  50h ; P
